[0.050s] Invoking command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_teleop:/home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_msgs -- -j6 -l6
[0.192s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.214s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.256s] [  2%] Built target turtlebot3_msgs__cpp
[0.336s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[0.462s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.462s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.462s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.467s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.546s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.574s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.595s] running egg_info
[0.622s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.623s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.984s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.984s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.984s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/__init__.py
[0.984s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol.py
[0.984s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol_s.c
[0.984s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/__init__.py
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound.py
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound_s.c
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info.py
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info_s.c
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/__init__.py
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn.py
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn_s.c
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal.py
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal_s.c
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound.py
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound_s.c
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[0.985s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[0.986s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[0.988s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[0.989s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[0.989s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[0.992s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[0.992s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[0.992s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.992s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.992s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.992s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.993s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[0.993s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[0.993s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[0.993s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[0.993s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[0.994s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[0.994s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.994s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.994s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.000s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.001s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.003s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.003s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.003s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.003s] -- Up-to-date symlink: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.003s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.005s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.005s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.006s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.006s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.006s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.006s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.052s] Listing '/home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs'...
[1.052s] Listing '/home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action'...
[1.052s] Listing '/home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg'...
[1.052s] Listing '/home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv'...
[1.060s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.062s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.062s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.063s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.063s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.063s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.063s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.063s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.064s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.064s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.064s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.066s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.066s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.066s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.067s] -- Up-to-date: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.072s] Invoked command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_teleop:/home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_msgs
